Left,p,c,d,n,right,new,min_mod,particles,spelling_mistake,sskrt,verb,?,empty,double,profile,ngram_freq,file name,note_num
པས། །ནང་པར་ཆུ་ལ་བདུན་གསུམ་བཟླས་བཏུངས་,ན,ན,ན,ནས,། །དེ་ནི་ཟླ་བ་གཅིག་གིས་གླེན་པ་ཡང་,K,g,,,,,,,,c=p=d n 93.67%,c ན(73509), ན།_།(11932); p ན(73509), ན།_།(11932); d ན(73509), ན།_།(11932); n ནས(35333), ནས།_།(9174); ,N3542,29
མི་ཤེས་ཀྱང་། །རྒོལ་བ་དག་ལས་སྐད་ཅིག་,ལ་,ལ་,ལ་,ལས་,ཡང་རྒྱལ། །ཨོཾ་ཨམ་ཨཱིམ་ཨུམ་ཅིག་ཆར་ཕྱོགས་,K,g,,,,,,,,c=p=d n 93.67%,c ལ(33965), ལ་ཡང(17091), སྐད་ཅིག་ལ(196); p ལ(33965), ལ་ཡང(17091), སྐད་ཅིག་ལ(196); d ལ(33965), ལ་ཡང(17091), སྐད་ཅིག་ལ(196); n ལས(5885), ལས་ཡང(1332); ,N3542,31
པ་དེས་ནི་ཅི་བཞིན་ཤེས། །དེ་བཞིན་དཔྱད་,ལ་,ལ་,ལ་,ལས་,འབྲས་བུ་ཁྱད་པར་ཅན། །བསྟན་པ་རྣམས་ཀྱང་,K,g,,,,,,,,c=p=d n 93.67%,c ལ(33965), ལ་འབྲས་བུ(130); p ལ(33965), ལ་འབྲས་བུ(130); d ལ(33965), ལ་འབྲས་བུ(130); n ལས(5885), ལས་འབྲས་བུ(78); ,N3542,43
པར་བཟུང་ནས་སུ། །ཟླ་བ་གཟས་ཟིན་ཚེ་,ནི་,ནི་,ནི་,ན་,རལ་གྲི་དེ། །འབར་ཞིང་རབ་ཏུ་གཡོ་བའི་,K,g,,,,,,,,c=p=d n 93.67%,c ནི(44237), ཚེ་ནི(311), ནི་རལ་གྲི(46); p ནི(44237), ཚེ་ནི(311), ནི་རལ་གྲི(46); d ནི(44237), ཚེ་ནི(311), ནི་རལ་གྲི(46); n ན(73509), ཚེ་ན(2083), ན་རལ་གྲི(157); ,N3542,63
ར་ཞེས་པའི་ཐོག་མ་ལ། །ཨོཾ་སྟེ་དེ་,ཡིས་,ཡིས་,ཡིས་,ཡི་,ཐ་མར་མུ་གཞག་གོ། །སྙིང་པོའི་སྔགས་ནི་,K,p,,,,,,,,c=p=d n 93.67%,c ཡིས(7433), དེ་ཡིས(1499); p ཡིས(7433), དེ་ཡིས(1499); d ཡིས(7433), དེ་ཡིས(1499); n ཡི(8322), དེ་ཡི(6810); ,N3542,5
ཟླ་གསུམ་བྱས་པ་ཡིས། །དེ་འདིར་ཚིག་གི་,དབང་པོ་,དབང་པོ་,དབང་པོ་,དབང་པོ ར་,གྲུབ་པར་འགྱུར། །ཡང་དག་བཀོད་པ་དང་པོར་,K,p,,,,,,,,c=p=d n 93.67%,c དབང་པོ(95), གི་དབང་པོ(440); p དབང་པོ(95), གི་དབང་པོ(440); d དབང་པོ(95), གི་དབང་པོ(440); n དབང་པོར(211); ,N3542,16
ལུས་བྱས་ནས། །དེ་ནི་ཚིག་གི་དབང་པོར་,འདི ར་,འདི ར་,འདི ར་,འདི་,འགྱུར་རོ། །དེ་ནི་ཡིད་ཀྱིས་རྩ་བའི་སྔགས་,K,p,,,,,,,,c=p=d n 93.67%,c འདིར(338); p འདིར(338); d འདིར(338); n འདི(1651); ,N3542,21
གི་དབང་པོར་འདིར་འགྱུར་རོ། །དེ་ནི་ཡིད་,ཀྱིས་,ཀྱིས་,ཀྱིས་,ཀྱི་,རྩ་བའི་སྔགས་ཟློས་ཤིང་། །སྔགས་མཁན་བདག་གི་,K,p,,,,,,,,c=p=d n 93.67%,c ཀྱིས(6156), ཡིད་ཀྱིས(133); p ཀྱིས(6156), ཡིད་ཀྱིས(133); d ཀྱིས(6156), ཡིད་ཀྱིས(133); n ཀྱི(5256), ཡིད་ཀྱི(6835), ཀྱི་རྩ་བ(220); ,N3542,22
པའི་ཨུད་པལ་གཡོན་པའི་ཕྱག་ན་བསྣམས། །དེ་,ཡིས་,ཡིས་,ཡིས་,ཡི་,ཕྱག་གཡས་མཆོག་ནི་སྦྱིན་པར་མཛད། །རིགས་འཛིན་,K,p,,,,,,,,c=p=d n 93.67%,c ཡིས(7433), དེ་ཡིས(1499); p ཡིས(7433), དེ་ཡིས(1499); d ཡིས(7433), དེ་ཡིས(1499); n ཡི(8322), དེ་ཡི(6810), ཡི་ཕྱག(229), དེ་ཡི་ཕྱག(41); ,N3542,51
མྱུར་དུ་འཐུངས་ནས་ནི། །ཐམས་ཅད་ཤེས་འགྱུར་,འདི ར་,འདི ར་,འདི ར་,འདི་,ནི་གདོན་མི་ཟ། །སྟོབས་ཀྱང་ཆེ་བ་རླུང་,K,p,,,,,,,,c=p=d n 93.67%,c འདིར(338), འདིར་ནི(1375), འགྱུར་འདིར(41); p འདིར(338), འདིར་ནི(1375), འགྱུར་འདིར(41); d འདིར(338), འདིར་ནི(1375), འགྱུར་འདིར(41); n འདི(1651), འདི་ནི(23970), འགྱུར་འདི(111); ,N3542,62
གྲུབ་པ་ན། །རྣམ་པ་གསུམ་དུ་འགྱུར་བར་,མཁས་པ ས་,མཁས་པ ས་,མཁས་པ ས་,མཁས་པ་,བཤད། །ཚེ་བར་འགྱུར་ཞིང་དེ་ནས་དུ་བ་,K,p,,,,,,,,c=p=d n 93.67%,c མཁས་པས(386); p མཁས་པས(386); d མཁས་པས(386); n མཁས་པ(663); ,N3542,67
ནི་འདི་རུ་བཤད་པ་ཡིན། །དཔྱད་གཞན་དག་,གིས་,གིས་,གིས་,གི་,དངོས་གྲུབ་ཆོ་ག་རྣམས། །བལྟས་ནས་དེ་བཞིན་,K,p,,,,,,,,c=p=d n 93.67%,c གིས(2588), གིས་དངོས(100), གཞན་དག་གིས(505); p གིས(2588), གིས་དངོས(100), གཞན་དག་གིས(505); d གིས(2588), གིས་དངོས(100), གཞན་དག་གིས(505); n གི(1276), གི་དངོས(681), གཞན་དག་གི(313); ,N3542,71
ཚད་དུ་བྱས་པ་སྟེ། །གསར་ལ་ཁ་ཚར་,དང་ ཡང་,དང་ ཡང་,དང་ ཡང་,དང་པ་,རབ་ཏུ་བཤད། །ཁ་དོག་གསལ་བའི་མཚོན་བཟངས་,K,,≠,,,,,,,c=p=d n 93.67%,c དང་ཡང(4873); p དང་ཡང(4873); d དང་ཡང(4873); n དང་པ(72); ,N3542,49
གནས་བྱས་ཏེ། །ས་ཕྱོགས་དེ་ཡི་ཤར་གྱི་,#ངོགས་(དོགས་),#ངོགས་(དོགས་),#ངོགས་(དོགས་),ངོ ས་,གཅིག་ཏུ། །ཐོགས་མ་བྱེ་མ་ཅན་གྱིས་དག་,K,,,ངད,,,,,,c=p=d n 93.67%,c ངོགས(9); p ངོགས(9); d ངོགས(9); n ངོས(12); ,N3542,9
གཞག་གོ། །སྙིང་པོའི་སྔགས་ནི་བཱིག་ཤྭ་རར་མེད། །,འཚོགས་,འཚོགས་,འཚོགས་,#མཚོགས་,མའི་དེ་བཞིན་འདིར་ནི་མུ་མུ་ཡིན། །སྤྱི་,K,,,nw✓,,,,,,c=p=d n 93.67%,c འཚོགས(27); p འཚོགས(27); d འཚོགས(27); n མཚོགས(1); ,N3542,7
དཔྲལ་བར་མཛེས་པར་བྱས། །དཔྲལ་བར་མཛེས་པའི་,འཚལ་,འཚལ་,འཚལ་,#མཚལ་,རིས་གཅིག་ཀྱང་བྲི། །རྒྱན་དུ་འོས་པའི་གདུ་,K,,,nw✓,,,,,,c=p=d n 93.67%,c འཚལ(1146); p འཚལ(1146); d འཚལ(1146); n མཚལ(75); ,N3542,45
མཆོད་པ་ཡང་། །གྲུབ་པ་ཐོབ་ཕྱིར་འདིར་ནི་,རྟག་,རྟག་,རྟག་,#ཏག་,ཏུ་བྱ། །དེ་བས་བུ་དོན་བརྟུལ་ཞུགས་སྔོན་,K,,,nw✓,,,,,,c=p=d n 93.67%,c རྟག(67), རྟག་ཏུ(10616), ནི་རྟག(1482), ནི་རྟག་ཏུ(844); p རྟག(67), རྟག་ཏུ(10616), ནི་རྟག(1482), ནི་རྟག་ཏུ(844); d རྟག(67), རྟག་ཏུ(10616), ནི་རྟག(1482), ནི་རྟག་ཏུ(844); n ཏག(12); ,N3542,47
རབ་ཏུ་གསང་བའི་ཡི་གེ་འབྲུ་དྲུག་སྟེ། །,#ཝཱ་ #གྀ་,#ཝཱ་ #གྀ་,#ཝཱ་ #གྀ་,#བཱེ་ #གཱི་,ཤྭ་ར་ཞེས་པའི་ཐོག་མ་ལ། །ཨོཾ་སྟེ་,K,,,,✓,,,,,c=p=d n 93.67%,c ; p ; d ; n ; ,N3542,4
ཐ་མར་མུ་གཞག་གོ། །སྙིང་པོའི་སྔགས་ནི་,#བཱིག་ #ཤྭ་ #རར་,#བཱིག་ #ཤྭ་ #རར་,#བཱིག་ #ཤྭ་ #རར་,#གཱི་ #ཤྭ་ ར་,མེད། །འཚོགས་མའི་དེ་བཞིན་འདིར་ནི་མུ་མུ་,K,,,,✓,,,,,c=p=d n 93.67%,c ; p ; d ; n ; ,N3542,6
གཙུག་དེ་བཞིན་སྔ་མའི་ཨོཾ་མེད་པ། །ཨཾ་,#ཨཾིཡིན་,#ཨཾིཡིན་,#ཨཾིཡིན་,#ཨཾཡིན་,ཡིན་ཏེ་དེའི་མཐའ་མར་མུ། །གོ་ཆ་འབར་,K,,,,✓,,,,,c=p=d n 93.67%,c ; p ; d ; n ; ,N3542,8
བཞིན་འདིར་ནི་བསྒྲུབ་པར་བྱ། །ཤག་ཏི་ཏྲི་,ཤུལ་,ཤུལ་,ཤུལ་,#ཤཱུལ་,ལྕགས་ཀྱུ་འཁོར་ལོ་དང་། །རྡོ་རྗེ་རྨ་བྱ་,K,,,,✓,,,,,c=p=d n 93.67%,c ཤུལ(4); p ཤུལ(4); d ཤུལ(4); n ཤཱུལ(2), ཏྲི་ཤཱུལ(40); ,N3542,72
