39,1-རྒྱུད།_ཀླུ་སྒྲུབ་ཀྱི་གླུ།,ཀླུ་སྒྲུབ་ཀྱི་གླུ།
103,1-དབུ་མ།_བསྒོམ་པའི་རིམ་པ།,གཉིས་མེད་ཀྱི་རྩ་བསྒོམ་པའི་རིམ་པ།
155,1-རྒྱུད།_གནོད་པ་སེལ་བའི་བདུད་རྩི།,གནོད་པ་སེལ་བའི་བདུད་རྩི།
465,1-དབུ་མ།_ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།,ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།
466,1-དབུ་མ།_ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།,ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།
467,1-དབུ་མ།_ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།,ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།
577,1-རྒྱུད།_འཇིག་རྟེན་དབང་ཕྱུག་གི་སྒྲུབ་ཐབས།,དཔལ་ཁ་ས་རྤ་ཎི་འཇིག་རྟེན་དབང་ཕྱུག་གི་སྒྲུབ་ཐབས།
606,1-རྒྱུད།_དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་
607,1-རྒྱུད།_དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཉི་ཤུ་པ་ཞེས་བྱ་བ།
608,1-རྒྱུད།_དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཞེས་བྱ་བ།
609,1-རྒྱུད།_དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཞེས་བྱ་བ།
610,1-རྒྱུད།_དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་གའི་འགྲེལ་པ།
